36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
11:34:54.0 (37214413)|STATEMENT_EXECUTE|[45]
11:34:54.0 (37237178)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:54.0 (37242737)|HEAP_ALLOCATE|[16]|Bytes:4
11:34:54.0 (37249024)|VARIABLE_ASSIGNMENT|[16]|i|3
11:34:54.0 (37267249)|STATEMENT_EXECUTE|[16]
11:34:54.0 (37270392)|STATEMENT_EXECUTE|[17]
11:34:54.0 (37286099)|HEAP_ALLOCATE|[17]|Bytes:8
11:34:54.0 (37298403)|VARIABLE_SCOPE_BEGIN|[17]|keyword|String|false|false
11:34:54.0 (37308707)|VARIABLE_ASSIGNMENT|[17]|keyword|"Passport"
11:34:54.0 (37311706)|STATEMENT_EXECUTE|[21]
11:34:54.0 (37315803)|HEAP_ALLOCATE|[21]|Bytes:4
11:34:54.0 (37325733)|VARIABLE_SCOPE_BEGIN|[21]|casesWithSecretInfo|List<Case>|true|false
11:34:54.0 (37330241)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:54.0 (37338404)|VARIABLE_ASSIGNMENT|[21]|casesWithSecretInfo|{"s":1,"v":[]}|0x56a1fd9a
11:34:54.0 (37365839)|HEAP_ALLOCATE|[22]|Bytes:5
11:34:54.0 (37380900)|VARIABLE_SCOPE_BEGIN|[22]|myCase|Case|true|false
11:34:54.0 (37747468)|VARIABLE_ASSIGNMENT|[22]|myCase|{"Status":"New","ParentId":"50041000003lnWhAAI","LastModifiedDate":"2016-12-29T19:34:54.000Z","IsDeleted":false,"Description":"SSNSSN","Priority":"High","Product_Has_Extended (12 more) ...":false,"IsClosed":false,"Subject":"Warning: Parent case (24 more) ...","SystemModstamp":"2016-12-29T19:34:54.000Z","BusinessHoursId":"01m41000000XnfnAAC","CreatedById":"00541000001IQl9AAG","IsEscalated":true,"OwnerId":"00541000001IQl9AAG","CreatedDate":"2016-12-29T19:34:54.000Z","IsClosedOnCreate":false,"CaseNumber":"00001090","Id":"50041000003lnWiAAI","LastModifiedById":"00541000001IQl9AAG"}|0x3b572097
11:34:54.0 (37755500)|STATEMENT_EXECUTE|[22]
11:34:54.0 (37788392)|STATEMENT_EXECUTE|[23]
11:34:54.0 (37801310)|HEAP_ALLOCATE|[22]|Bytes:5
11:34:54.0 (37814937)|VARIABLE_ASSIGNMENT|[22]|myCase|null|
11:34:54.0 (37817773)|STATEMENT_EXECUTE|[35]
11:34:54.0 (37821399)|HEAP_ALLOCATE|[35]|Bytes:4
11:34:54.0 (37830316)|VARIABLE_SCOPE_BEGIN|[35]|casesToCreate|List<Case>|true|false
11:34:54.0 (37835143)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:54.0 (37843746)|VARIABLE_ASSIGNMENT|[35]|casesToCreate|{"s":1,"v":[]}|0x2b2e9c4c
11:34:54.0 (37861951)|HEAP_ALLOCATE|[36]|Bytes:5
11:34:54.0 (37873210)|VARIABLE_ASSIGNMENT|[36]|caseWithSecretInfo|null|
11:34:54.0 (37875990)|STATEMENT_EXECUTE|[36]
11:34:54.0 (37877235)|STATEMENT_EXECUTE|[45]
11:34:54.0 (37899802)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:54.0 (37905446)|HEAP_ALLOCATE|[16]|Bytes:4
11:34:54.0 (37911753)|VARIABLE_ASSIGNMENT|[16]|i|4
11:34:54.0 (37926950)|STATEMENT_EXECUTE|[16]
11:34:54.0 (37928609)|STATEMENT_EXECUTE|[17]
11:34:54.0 (37936297)|HEAP_ALLOCATE|[17]|Bytes:10
11:34:54.0 (37942856)|VARIABLE_SCOPE_BEGIN|[17]|keyword|String|false|false
11:34:54.0 (37948914)|VARIABLE_ASSIGNMENT|[17]|keyword|"Bodyweight"
11:34:54.0 (37951069)|STATEMENT_EXECUTE|[21]
11:34:54.0 (37954555)|HEAP_ALLOCATE|[21]|Bytes:4
11:34:54.0 (37962266)|VARIABLE_SCOPE_BEGIN|[21]|casesWithSecretInfo|List<Case>|true|false
11:34:54.0 (37966445)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:54.0 (37973885)|VARIABLE_ASSIGNMENT|[21]|casesWithSecretInfo|{"s":1,"v":[]}|0x5aafaa91
11:34:54.0 (37999807)|HEAP_ALLOCATE|[22]|Bytes:5
11:34:54.0 (38014754)|VARIABLE_SCOPE_BEGIN|[22]|myCase|Case|true|false
11:34:54.0 (38232114)|VARIABLE_ASSIGNMENT|[22]|myCase|{"Status":"New","ParentId":"50041000003lnWhAAI","LastModifiedDate":"2016-12-29T19:34:54.000Z","IsDeleted":false,"Description":"SSNSSN","Priority":"High","Product_Has_Extended (12 more) ...":false,"IsClosed":false,"Subject":"Warning: Parent case (24 more) ...","SystemModstamp":"2016-12-29T19:34:54.000Z","BusinessHoursId":"01m41000000XnfnAAC","CreatedById":"00541000001IQl9AAG","IsEscalated":true,"OwnerId":"00541000001IQl9AAG","CreatedDate":"2016-12-29T19:34:54.000Z","IsClosedOnCreate":false,"CaseNumber":"00001090","Id":"50041000003lnWiAAI","LastModifiedById":"00541000001IQl9AAG"}|0x3b572097
11:34:54.0 (38239000)|STATEMENT_EXECUTE|[22]
11:34:54.0 (38266234)|STATEMENT_EXECUTE|[23]
11:34:54.0 (38277460)|HEAP_ALLOCATE|[22]|Bytes:5
11:34:54.0 (38290020)|VARIABLE_ASSIGNMENT|[22]|myCase|null|
11:34:54.0 (38292790)|STATEMENT_EXECUTE|[35]
11:34:54.0 (38296434)|HEAP_ALLOCATE|[35]|Bytes:4
11:34:54.0 (38304915)|VARIABLE_SCOPE_BEGIN|[35]|casesToCreate|List<Case>|true|false
11:34:54.0 (38309549)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:54.0 (38317843)|VARIABLE_ASSIGNMENT|[35]|casesToCreate|{"s":1,"v":[]}|0x4b8c0986
11:34:54.0 (38334466)|HEAP_ALLOCATE|[36]|Bytes:5
11:34:54.0 (38345150)|VARIABLE_ASSIGNMENT|[36]|caseWithSecretInfo|null|
11:34:54.0 (38347933)|STATEMENT_EXECUTE|[36]
11:34:54.0 (38349186)|STATEMENT_EXECUTE|[45]
11:34:54.0 (38370919)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:54.0 (38376411)|HEAP_ALLOCATE|[16]|Bytes:4
11:34:54.0 (38382524)|VARIABLE_ASSIGNMENT|[16]|i|5
11:34:54.38 (38402835)|CUMULATIVE_LIMIT_USAGE
11:34:54.38 (38402835)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:34:54.38 (38402835)|CUMULATIVE_LIMIT_USAGE_END

11:34:54.0 (39508096)|CODE_UNIT_FINISHED|CheckSecretInformation on Case trigger event AfterInsert for [50041000003lnWi]
11:34:54.0 (39596557)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Case
11:34:54.0 (48443611)|WF_RULE_EVAL_BEGIN|Assignment
11:34:54.0 (48460760)|WF_SPOOL_ACTION_BEGIN|Assignment
11:34:54.0 (48464707)|WF_ACTION|.
11:34:54.0 (48466968)|WF_RULE_EVAL_END
11:34:54.0 (48472372)|WF_RULE_EVAL_BEGIN|Escalation
11:34:54.0 (48477556)|WF_SPOOL_ACTION_BEGIN|Escalation
11:34:54.0 (48479119)|WF_ACTION|.
11:34:54.0 (48480233)|WF_RULE_EVAL_END
11:34:54.0 (48521740)|WF_ACTIONS_END| None
11:34:54.0 (48530523)|CODE_UNIT_FINISHED|Workflow:Case
11:34:54.0 (49275975)|DML_END|[45]
11:34:54.0 (49334118)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:34:54.0 (49358942)|HEAP_ALLOCATE|[16]|Bytes:4
11:34:54.0 (49382807)|VARIABLE_ASSIGNMENT|[16]|i|3
11:34:54.0 (49434611)|STATEMENT_EXECUTE|[16]
11:34:54.0 (49437073)|STATEMENT_EXECUTE|[17]
11:34:54.0 (49452160)|HEAP_ALLOCATE|[17]|Bytes:8
11:34:54.0 (49461869)|VARIABLE_SCOPE_BEGIN|[17]|keyword|String|false|false
11:34:54.0 (49474459)|VARIABLE_ASSIGNMENT|[17]|keyword|"Passport"
11:34:54.0 (49476996)|STATEMENT_EXECUTE|[21]
11:34:54.0 (49486723)|HEAP_ALLOCATE|[21]|Bytes:4
11:34:54.0 (49500832)|VARIABLE_SCOPE_BEGIN|[21]|casesWithSecretInfo|List<Case>|true|false
11:34:54.0 (49508404)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:54.0 (49525973)|VARIABLE_ASSIGNMENT|[21]|casesWithSecretInfo|{"s":1,"v":[]}|0x10771443
11:34:54.0 (49580443)|HEAP_ALLOCATE|[22]|Bytes:5
11:34:54.0 (49610596)|VARIABLE_SCOPE_BEGIN|[22]|myCase|Case|true|false
11:34:54.0 (50318122)|VARIABLE_ASSIGNMENT|[22]|myCase|{"Origin":"Phone","Status":"New","LastModifiedDate":"2016-12-29T19:34:54.000Z","IsDeleted":false,"Description":"SSN Passport","Priority":"Medium","Product_Has_Extended (12 more) ...":false,"IsClosed":false,"SystemModstamp":"2016-12-29T19:34:54.000Z","BusinessHoursId":"01m41000000XnfnAAC","CreatedById":"00541000001IQl9AAG","IsEscalated":false,"OwnerId":"00541000001IQl9AAG","CreatedDate":"2016-12-29T19:34:54.000Z","IsClosedOnCreate":false,"CaseNumber":"00001089","Id":"50041000003lnWhAAI","LastModifiedById":"00541000001IQl9AAG"}|0x2592c434
11:34:54.0 (50326860)|STATEMENT_EXECUTE|[22]
11:34:54.0 (50357663)|STATEMENT_EXECUTE|[23]
11:34:54.0 (50422225)|STATEMENT_EXECUTE|[25]
11:34:54.0 (50425356)|STATEMENT_EXECUTE|[26]
11:34:54.0 (50439733)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:54.0 (50450536)|STATEMENT_EXECUTE|[27]
11:34:54.0 (50479024)|HEAP_ALLOCATE|[27]|Bytes:18
11:34:54.0 (50494098)|HEAP_ALLOCATE|[27]|Bytes:56
11:34:54.0 (50512518)|USER_DEBUG|[27]|DEBUG|Case 50041000003lnWhAAI includes secret keyword Passport
11:34:54.0 (50527071)|HEAP_ALLOCATE|[22]|Bytes:5
11:34:54.0 (50542348)|VARIABLE_ASSIGNMENT|[22]|myCase|null|
11:34:54.0 (50547261)|STATEMENT_EXECUTE|[35]
11:34:54.0 (50551441)|HEAP_ALLOCATE|[35]|Bytes:4
11:34:54.0 (50561431)|VARIABLE_SCOPE_BEGIN|[35]|casesToCreate|List<Case>|true|false
11:34:54.0 (50566556)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:54.0 (50576061)|VARIABLE_ASSIGNMENT|[35]|casesToCreate|{"s":1,"v":[]}|0x77ed224
11:34:54.0 (50613544)|HEAP_ALLOCATE|[36]|Bytes:5
11:34:54.0 (50643172)|VARIABLE_SCOPE_BEGIN|[36]|caseWithSecretInfo|Case|true|false
11:34:54.0 (51182403)|VARIABLE_ASSIGNMENT|[36]|caseWithSecretInfo|{"Origin":"Phone","Status":"New","LastModifiedDate":"2016-12-29T19:34:54.000Z","IsDeleted":false,"Description":"SSN Passport","Priority":"Medium","Product_Has_Extended (12 more) ...":false,"IsClosed":false,"SystemModstamp":"2016-12-29T19:34:54.000Z","BusinessHoursId":"01m41000000XnfnAAC","CreatedById":"00541000001IQl9AAG","IsEscalated":false,"OwnerId":"00541000001IQl9AAG","CreatedDate":"2016-12-29T19:34:54.000Z","IsClosedOnCreate":false,"CaseNumber":"00001089","Id":"50041000003lnWhAAI","LastModifiedById":"00541000001IQl9AAG"}|0x2592c434
11:34:54.0 (51190126)|STATEMENT_EXECUTE|[36]
11:34:54.0 (51191661)|STATEMENT_EXECUTE|[37]
11:34:54.0 (51209869)|HEAP_ALLOCATE|[37]|Bytes:4
11:34:54.0 (51233456)|VARIABLE_SCOPE_BEGIN|[37]|childCase|Case|true|false
11:34:54.0 (51243984)|VARIABLE_ASSIGNMENT|[37]|childCase|{}|0x51ea0af0
11:34:54.0 (51246754)|STATEMENT_EXECUTE|[38]
11:34:54.0 (51303411)|VARIABLE_ASSIGNMENT|[38]|this.Subject|"Warning: Parent case (24 more) ..."|0x51ea0af0
11:34:54.0 (51307228)|STATEMENT_EXECUTE|[39]
11:34:54.0 (51340043)|VARIABLE_ASSIGNMENT|[39]|this.ParentId|"50041000003lnWhAAI"|0x51ea0af0
11:34:54.0 (51343312)|STATEMENT_EXECUTE|[40]
11:34:54.0 (51369120)|VARIABLE_ASSIGNMENT|[40]|this.IsEscalated|true|0x51ea0af0
11:34:54.0 (51372189)|STATEMENT_EXECUTE|[41]
11:34:54.0 (51396226)|VARIABLE_ASSIGNMENT|[41]|this.Priority|"High"|0x51ea0af0
11:34:54.0 (51398952)|STATEMENT_EXECUTE|[42]
11:34:54.0 (51406444)|HEAP_ALLOCATE|[42]|Bytes:16
11:34:54.0 (51434601)|VARIABLE_ASSIGNMENT|[42]|this.Description|"PassportPassport"|0x51ea0af0
11:34:54.0 (51438115)|STATEMENT_EXECUTE|[43]
11:34:54.0 (51448005)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:54.0 (51477509)|HEAP_ALLOCATE|[36]|Bytes:5
11:34:54.0 (51498894)|VARIABLE_ASSIGNMENT|[36]|caseWithSecretInfo|null|
11:34:54.0 (51503957)|STATEMENT_EXECUTE|[45]
11:34:54.0 (51542978)|DML_BEGIN|[45]|Op:Insert|Type:Case|Rows:1
11:34:54.0 (51580104)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:34:54.0 (79294323)|CODE_UNIT_STARTED|[EXTERNAL]|01q410000019tMZ|CheckSecretInformation on Case trigger event AfterInsert for [50041000003lnWj]
11:34:54.0 (79346801)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:34:54.0 (79491795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:34:54.0 (79506565)|VARIABLE_SCOPE_BEGIN|[1]|this|CheckSecretInformation|true|false
11:34:54.0 (79562070)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xe818b06
11:34:54.0 (79608721)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:34:54.0 (79619059)|VARIABLE_SCOPE_BEGIN|[1]|this|CheckSecretInformation|true|false
11:34:54.0 (79638466)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xe818b06
11:34:54.0 (79654751)|STATEMENT_EXECUTE|[1]
11:34:54.0 (79658361)|STATEMENT_EXECUTE|[3]
11:34:54.0 (79709982)|VARIABLE_ASSIGNMENT|[3]|this.childCasesSubject|"Warning: Parent case (24 more) ..."|0xe818b06
11:34:54.0 (79715935)|STATEMENT_EXECUTE|[6]
11:34:54.0 (79725750)|HEAP_ALLOCATE|[6]|Bytes:4
11:34:54.0 (79796585)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:54.0 (79816774)|VARIABLE_ASSIGNMENT|[6]|this.secretKeywords|{"s":1,"v":[]}|0xe818b06
11:34:54.0 (79820025)|STATEMENT_EXECUTE|[7]
11:34:54.0 (79841319)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:54.0 (79849178)|STATEMENT_EXECUTE|[8]
11:34:54.0 (79858115)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:54.0 (79875427)|STATEMENT_EXECUTE|[9]
11:34:54.0 (79892918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:54.0 (79902289)|STATEMENT_EXECUTE|[10]
11:34:54.0 (79917182)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:54.0 (79921968)|STATEMENT_EXECUTE|[11]
11:34:54.0 (79929555)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:54.0 (79936245)|STATEMENT_EXECUTE|[16]
11:34:54.0 (79947406)|VARIABLE_SCOPE_BEGIN|[16]|i|Integer|false|false
11:34:54.0 (79953385)|HEAP_ALLOCATE|[16]|Bytes:4
11:34:54.0 (79960598)|VARIABLE_ASSIGNMENT|[16]|i|0
11:34:54.0 (79981748)|STATEMENT_EXECUTE|[16]
11:34:54.0 (79983510)|STATEMENT_EXECUTE|[17]
11:34:54.0 (79994353)|HEAP_ALLOCATE|[17]|Bytes:11
11:34:54.0 (80001384)|VARIABLE_SCOPE_BEGIN|[17]|keyword|String|false|false
11:34:54.0 (80008963)|VARIABLE_ASSIGNMENT|[17]|keyword|"Credit Card"
11:34:54.0 (80011300)|STATEMENT_EXECUTE|[21]
11:34:54.0 (80015926)|HEAP_ALLOCATE|[21]|Bytes:4
11:34:54.0 (80026063)|VARIABLE_SCOPE_BEGIN|[21]|casesWithSecretInfo|List<Case>|true|false
11:34:54.0 (80032196)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:54.0 (80042083)|VARIABLE_ASSIGNMENT|[21]|casesWithSecretInfo|{"s":1,"v":[]}|0x131b2790
11:34:54.0 (80091465)|HEAP_ALLOCATE|[22]|Bytes:5
11:34:54.0 (80136293)|VARIABLE_SCOPE_BEGIN|[22]|myCase|Case|true|false
11:34:54.0 (80608101)|VARIABLE_ASSIGNMENT|[22]|myCase|{"Status":"New","ParentId":"50041000003lnWhAAI","LastModifiedDate":"2016-12-29T19:34:54.000Z","IsDeleted":false,"Description":"PassportPassport","Priority":"High","Product_Has_Extended (12 more) ...":false,"IsClosed":false,"Subject":"Warning: Parent case (24 more) ...","SystemModstamp":"2016-12-29T19:34:54.000Z","BusinessHoursId":"01m41000000XnfnAAC","CreatedById":"00541000001IQl9AAG","IsEscalated":true,"OwnerId":"00541000001IQl9AAG","CreatedDate":"2016-12-29T19:34:54.000Z","IsClosedOnCreate":false,"CaseNumber":"00001091","Id":"50041000003lnWjAAI","LastModifiedById":"00541000001IQl9AAG"}|0x4e3bbad
11:34:54.0 (80615932)|STATEMENT_EXECUTE|[22]
11:34:54.0 (80657559)|STATEMENT_EXECUTE|[23]
11:34:54.0 (80670608)|HEAP_ALLOCATE|[22]|Bytes:5
11:34:54.0 (80685843)|VARIABLE_ASSIGNMENT|[22]|myCase|null|
11:34:54.0 (80690139)|STATEMENT_EXECUTE|[35]
11:34:54.0 (80693998)|HEAP_ALLOCATE|[35]|Bytes:4
11:34:54.0 (80703334)|VARIABLE_SCOPE_BEGIN|[35]|casesToCreate|List<Case>|true|false
11:34:54.0 (80708480)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:54.0 (80717198)|VARIABLE_ASSIGNMENT|[35]|casesToCreate|{"s":1,"v":[]}|0x6b8c98c
11:34:54.0 (80735825)|HEAP_ALLOCATE|[36]|Bytes:5
11:34:54.0 (80760185)|VARIABLE_ASSIGNMENT|[36]|caseWithSecretInfo|null|
11:34:54.0 (80765549)|STATEMENT_EXECUTE|[36]
11:34:54.0 (80767760)|STATEMENT_EXECUTE|[45]
11:34:54.0 (80823487)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:54.0 (80834233)|HEAP_ALLOCATE|[16]|Bytes:4
11:34:54.0 (80845320)|VARIABLE_ASSIGNMENT|[16]|i|1
11:34:54.0 (80886443)|STATEMENT_EXECUTE|[16]
11:34:54.0 (80889583)|STATEMENT_EXECUTE|[17]
11:34:54.0 (80907078)|HEAP_ALLOCATE|[17]|Bytes:15
11:34:54.0 (80920305)|VARIABLE_SCOPE_BEGIN|[17]|keyword|String|false|false
11:34:54.0 (80931365)|VARIABLE_ASSIGNMENT|[17]|keyword|"Social Security"
11:34:54.0 (80934954)|STATEMENT_EXECUTE|[21]
11:34:54.0 (80946468)|HEAP_ALLOCATE|[21]|Bytes:4
11:34:54.0 (80962846)|VARIABLE_SCOPE_BEGIN|[21]|casesWithSecretInfo|List<Case>|true|false
11:34:54.0 (80971070)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:54.0 (80998996)|VARIABLE_ASSIGNMENT|[21]|casesWithSecretInfo|{"s":1,"v":[]}|0x14c54010
11:34:54.0 (81034320)|HEAP_ALLOCATE|[22]|Bytes:5
11:34:54.0 (81051545)|VARIABLE_SCOPE_BEGIN|[22]|myCase|Case|true|false
11:34:54.0 (81497971)|VARIABLE_ASSIGNMENT|[22]|myCase|{"Status":"New","ParentId":"50041000003lnWhAAI","LastModifiedDate":"2016-12-29T19:34:54.000Z","IsDeleted":false,"Description":"PassportPassport","Priority":"High","Product_Has_Extended (12 more) ...":false,"IsClosed":false,"Subject":"Warning: Parent case (24 more) ...","SystemModstamp":"2016-12-29T19:34:54.000Z","BusinessHoursId":"01m41000000XnfnAAC","CreatedById":"00541000001IQl9AAG","IsEscalated":true,"OwnerId":"00541000001IQl9AAG","CreatedDate":"2016-12-29T19:34:54.000Z","IsClosedOnCreate":false,"CaseNumber":"00001091","Id":"50041000003lnWjAAI","LastModifiedById":"00541000001IQl9AAG"}|0x4e3bbad
11:34:54.0 (81506142)|STATEMENT_EXECUTE|[22]
11:34:54.0 (81535013)|STATEMENT_EXECUTE|[23]
11:34:54.0 (81558418)|HEAP_ALLOCATE|[22]|Bytes:5
11:34:54.0 (81580713)|VARIABLE_ASSIGNMENT|[22]|myCase|null|
11:34:54.0 (81585933)|STATEMENT_EXECUTE|[35]
11:34:54.0 (81603803)|HEAP_ALLOCATE|[35]|Bytes:4
11:34:54.0 (81622263)|VARIABLE_SCOPE_BEGIN|[35]|casesToCreate|List<Case>|true|false
11:34:54.0 (81631609)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:54.0 (81645706)|VARIABLE_ASSIGNMENT|[35]|casesToCreate|{"s":1,"v":[]}|0x5ea8d2bf
11:34:54.0 (81677405)|HEAP_ALLOCATE|[36]|Bytes:5
11:34:54.0 (81690835)|VARIABLE_ASSIGNMENT|[36]|caseWithSecretInfo|null|
11:34:54.0 (81693994)|STATEMENT_EXECUTE|[36]
11:34:54.0 (81695322)|STATEMENT_EXECUTE|[45]
11:34:54.0 (81719455)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:54.0 (81725413)|HEAP_ALLOCATE|[16]|Bytes:4
11:34:54.0 (81732330)|VARIABLE_ASSIGNMENT|[16]|i|2
11:34:54.0 (81751858)|STATEMENT_EXECUTE|[16]
11:34:54.0 (81753761)|STATEMENT_EXECUTE|[17]
11:34:54.0 (81761756)|HEAP_ALLOCATE|[17]|Bytes:3
11:34:54.0 (81768360)|VARIABLE_SCOPE_BEGIN|[17]|keyword|String|false|false
11:34:54.0 (81774553)|VARIABLE_ASSIGNMENT|[17]|keyword|"SSN"
11:34:54.0 (81776825)|STATEMENT_EXECUTE|[21]
11:34:54.0 (81780764)|HEAP_ALLOCATE|[21]|Bytes:4
11:34:54.0 (81788867)|VARIABLE_SCOPE_BEGIN|[21]|casesWithSecretInfo|List<Case>|true|false
11:34:54.0 (81793630)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:54.0 (81801601)|VARIABLE_ASSIGNMENT|[21]|casesWithSecretInfo|{"s":1,"v":[]}|0x470f2414
11:34:54.0 (81851463)|HEAP_ALLOCATE|[22]|Bytes:5
11:34:54.0 (81880441)|VARIABLE_SCOPE_BEGIN|[22]|myCase|Case|true|false
11:34:54.0 (82347211)|VARIABLE_ASSIGNMENT|[22]|myCase|{"Status":"New","ParentId":"50041000003lnWhAAI","LastModifiedDate":"2016-12-29T19:34:54.000Z","IsDeleted":false,"Description":"PassportPassport","Priority":"High","Product_Has_Extended (12 more) ...":false,"IsClosed":false,"Subject":"Warning: Parent case (24 more) ...","SystemModstamp":"2016-12-29T19:34:54.000Z","BusinessHoursId":"01m41000000XnfnAAC","CreatedById":"00541000001IQl9AAG","IsEscalated":true,"OwnerId":"00541000001IQl9AAG","CreatedDate":"2016-12-29T19:34:54.000Z","IsClosedOnCreate":false,"CaseNumber":"00001091","Id":"50041000003lnWjAAI","LastModifiedById":"00541000001IQl9AAG"}|0x4e3bbad
11:34:54.0 (82358259)|STATEMENT_EXECUTE|[22]
11:34:54.0 (82396495)|STATEMENT_EXECUTE|[23]
11:34:54.0 (82415126)|HEAP_ALLOCATE|[22]|Bytes:5
11:34:54.0 (82436852)|VARIABLE_ASSIGNMENT|[22]|myCase|null|
11:34:54.0 (82441669)|STATEMENT_EXECUTE|[35]
11:34:54.0 (82447649)|HEAP_ALLOCATE|[35]|Bytes:4
11:34:54.0 (82464547)|VARIABLE_SCOPE_BEGIN|[35]|casesToCreate|List<Case>|true|false
11:34:54.0 (82470752)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:54.0 (82480805)|VARIABLE_ASSIGNMENT|[35]|casesToCreate|{"s":1,"v":[]}|0x73b71d0
11:34:54.0 (82500759)|HEAP_ALLOCATE|[36]|Bytes:5
11:34:54.0 (82512809)|VARIABLE_ASSIGNMENT|[36]|caseWithSecretInfo|null|
11:34:54.0 (82516309)|STATEMENT_EXECUTE|[36]
11:34:54.0 (82517813)|STATEMENT_EXECUTE|[45]
11:34:54.0 (82541489)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:54.0 (82547333)|HEAP_ALLOCATE|[16]|Bytes:4
11:34:54.0 (82553649)|VARIABLE_ASSIGNMENT|[16]|i|3
11:34:54.0 (82584421)|STATEMENT_EXECUTE|[16]
11:34:54.0 (82587483)|STATEMENT_EXECUTE|[17]
11:34:54.0 (82604854)|HEAP_ALLOCATE|[17]|Bytes:8
11:34:54.0 (82617640)|VARIABLE_SCOPE_BEGIN|[17]|keyword|String|false|false
11:34:54.0 (82628122)|VARIABLE_ASSIGNMENT|[17]|keyword|"Passport"
11:34:54.0 (82632195)|STATEMENT_EXECUTE|[21]
11:34:54.0 (82638154)|HEAP_ALLOCATE|[21]|Bytes:4
11:34:54.0 (82653391)|VARIABLE_SCOPE_BEGIN|[21]|casesWithSecretInfo|List<Case>|true|false
11:34:54.0 (82661611)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:54.0 (82688051)|VARIABLE_ASSIGNMENT|[21]|casesWithSecretInfo|{"s":1,"v":[]}|0x394064e7
11:34:54.0 (82733845)|HEAP_ALLOCATE|[22]|Bytes:5
11:34:54.0 (82751747)|VARIABLE_SCOPE_BEGIN|[22]|myCase|Case|true|false
11:34:54.0 (82980008)|VARIABLE_ASSIGNMENT|[22]|myCase|{"Status":"New","ParentId":"50041000003lnWhAAI","LastModifiedDate":"2016-12-29T19:34:54.000Z","IsDeleted":false,"Description":"PassportPassport","Priority":"High","Product_Has_Extended (12 more) ...":false,"IsClosed":false,"Subject":"Warning: Parent case (24 more) ...","SystemModstamp":"2016-12-29T19:34:54.000Z","BusinessHoursId":"01m41000000XnfnAAC","CreatedById":"00541000001IQl9AAG","IsEscalated":true,"OwnerId":"00541000001IQl9AAG","CreatedDate":"2016-12-29T19:34:54.000Z","IsClosedOnCreate":false,"CaseNumber":"00001091","Id":"50041000003lnWjAAI","LastModifiedById":"00541000001IQl9AAG"}|0x4e3bbad
11:34:54.0 (82988261)|STATEMENT_EXECUTE|[22]
11:34:54.0 (83016393)|STATEMENT_EXECUTE|[23]
11:34:54.0 (83028784)|HEAP_ALLOCATE|[22]|Bytes:5
